This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
[]oint; folder[]ame\/cmr/m/n/10 )2)\OML/cmm/m/it/10 dataprocesspose\/cmr/m/n/10
 [\OML/cmm/m/it/10 name\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML
/cmm/m/it/10 pose[]ata\/cmr/m/n/10 )\OML/cmm/m/it/10 commands\/cmr/m/n/10 [\OML
/cmm/m/it/10 name\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m
/it/10 command[]ata\/cmr/m/n/10 )\OML/cmm/m/it/10 print\/cmr/m/n/10 (\OML/cmm/m
/it/10 folder[]ame\/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.761     #
           2) plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.761     #2
            ) plot
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 761--762
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.763     f
           igsize=(9.1,5.1244)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.764 ...= plt.figure(figsize=figsize,constrained_
                                                  layout=False)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.765 ...1=gridspec.GridSpec(4,len(inclinations))#
                                                  13
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.768     for idx in range(len(inclinations)):#
                                                how many columns, depends on...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.771 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 763--771
[]
 []


Overfull \hbox (38.35538pt too wide) in paragraph at lines 763--771
[]\OML/cmm/m/it/10 ayout \/cmr/m/n/10 =
 []


Overfull \hbox (54.89008pt too wide) in paragraph at lines 763--771
\OML/cmm/m/it/10 False\/cmr/m/n/10 )\OML/cmm/m/it/10 gs\/cmr/m/n/10 1 =
 []


Overfull \hbox (276.49716pt too wide) in paragraph at lines 763--771
\OML/cmm/m/it/10 gridspec:GridSpec\/cmr/m/n/10 (4\OML/cmm/m/it/10 ; len\/cmr/m/
n/10 (\OML/cmm/m/it/10 inclinations\/cmr/m/n/10 ))13\OML/cmm/m/it/10 gs\/cmr/m/
n/10 1\OML/cmm/m/it/10 :update\/cmr/m/n/10 (\OML/cmm/m/it/10 hspace \/cmr/m/n/1
0 =
 []


Overfull \hbox (46.26735pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 24\OML/cmm/m/it/10 ; top \/cmr/m/n
/10 =
 []


Overfull \hbox (62.76624pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 95\OML/cmm/m/it/10 ; bottom \/cmr/
m/n/10 =
 []


Overfull \hbox (50.19797pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 07\OML/cmm/m/it/10 ; left \/cmr/m/
n/10 =
 []


Overfull \hbox (50.5134pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1\OML/cmm/m/it/10 ; right \/cmr/m/
n/10 =
 []


Overfull \hbox (47.9109pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 98)\OML/cmm/m/it/10 axs \/cmr/m/n/
10 =
 []


Overfull \hbox (160.0721pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinrange\/cmr/m/n/10 (\OML/cmm/m/it/10 len
\/cmr/m/n/10 (\OML/cmm/m/it/10 inclinations\/cmr/m/n/10 )) :
 []


Overfull \hbox (349.55095pt too wide) in paragraph at lines 763--771
\OML/cmm/m/it/10 howmanycolumns; dependsontheinclinationsaxs:append\/cmr/m/n/10
 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs\/cmr/m/n/10
 1[0 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 2\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[2 :
 []


Overfull \hbox (34.36528pt too wide) in paragraph at lines 763--771
\/cmr/m/n/10 4\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.772     f
           or idx,inclination in enumerate(inclinations):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.774         #
               axs[idx].plot(pose[inclination][0][:,1],'g')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
